,S,E,I,R,D,C,L,time
0,7653844.0,0.0,1.0,0.0,0.0,0.0,0.0,0
1,7653842.700000171,1.2999998301507285,0.8711340206185568,0.10309278350515466,0.025773195876288665,0.0,0.0,1
2,7653836.850005957,0.0,7.90886867299627,0.19290029560069588,0.04822507390017397,0.0,0.08762886597938147,2
3,7653826.568487631,10.281518326881136,6.8896845656513905,1.0082475814766,0.25206189536915,0.0,0.1639652512605915,3
4,7653780.301970544,0.0,62.54988450185536,1.7185159635575444,0.4296289908893861,0.0,0.8570104442551101,4
5,7653698.987808046,81.31416249716098,54.4893323753276,8.166957664779746,2.0417394161949365,0.0,1.4607385690239127,5
6,7653333.0938123455,0.0,494.6763336535583,13.783883200164986,3.4459708000412466,0.0,6.941914015062784,6
7,7652690.057589166,643.0362231792643,430.9293834404709,64.78144337063492,16.19536084265873,0.0,11.716300720140238,7
8,7649797.628566012,0.0,3910.904099520404,109.17386757460588,27.29346689365147,0.0,55.06422686503968,8
9,7644716.141760638,5081.486805374078,3406.9216124688055,512.3598572158847,128.0899643039712,0.0,92.797787438415,9
10,7621926.363409781,0.0,30841.745393470203,861.512957399079,215.37823934976976,0.0,435.505878633502,10
11,7581999.298516192,39927.06489359029,26867.293667507547,4041.074338169204,1010.268584542301,0.0,732.2860137892171,11
12,7407006.128903336,0.0,238483.6148896522,6684.204965609566,1671.0512414023915,0.0,3434.9131874438235,12
13,7106975.951094681,300030.1778086543,207751.19029047023,31270.14464495516,7817.53616123879,0.0,5681.5742207681305,13
14,5995094.035212267,0.0,1601162.8623321175,46070.48196449356,11517.62049112339,0.0,26579.622948211883,14
15,4364690.165917569,1630403.8692946981,1394827.441928494,211138.8182873923,52784.70457184807,0.0,39159.90966981953,15
16,1826536.2384142338,0.0,5583999.434402243,194647.46174681824,48661.86543670456,0.0,179467.99554428345,16
17,94179.42704865617,1732356.8113655779,4864411.878422572,770317.506530555,192579.37663263874,0.0,165450.3424847955,17
18,8149.35635920301,0.0,6854125.394112743,633256.199622443,158314.04990561074,0.0,654769.8805509717,18
19,0.0,9485.563539878976,5969818.309124178,1339632.901868755,334908.22546718875,0.0,538267.7696790765,19
20,0.0,0.0,5223550.993890434,1944235.2048876535,486058.80122191337,0.0,1138687.9665884417,20
21,0.0,0.0,4550412.979213831,2482745.6166289356,620686.4041572339,0.0,1652599.9241545054,21
22,0.0,0.0,3964019.5540574095,2951860.356754073,737965.0891885182,0.0,2110333.774134595,22
23,0.0,0.0,3453192.291936609,3360522.166450713,840130.5416126782,0.0,2509081.303240962,23
24,0.0,0.0,3008193.2852437473,3716521.371805003,929130.3429512507,0.0,2856443.841483106,24
25,0.0,0.0,2620539.51137213,4026644.390902296,1006661.097725574,0.0,3159043.1660342524,25
26,0.0,0.0,2282841.1207313915,4296803.103414887,1074200.7758537217,0.0,3422647.732266952,26
27,0.0,0.0,1988660.563936109,4532147.548851113,1133036.8872127782,0.0,3652282.6379026533,27
28,0.0,0.0,1732389.8727072289,4737164.101834217,1184291.0254585543,0.0,3852325.416523446,28
29,0.0,0.0,1509143.755090318,4915760.9959277455,1228940.2489819364,0.0,4026589.4865590846,29
30,0.0,0.0,1314666.467063215,5071342.826349428,1267835.706587357,0.0,4178396.8465385837,30
31,0.0,0.0,1145250.685225172,5206875.451819862,1301718.8629549656,0.0,4310641.402397013,31
32,0.0,0.0,997666.8340363612,5324942.532770911,1331235.6331927278,0.0,4425844.134046882,32
33,0.0,0.0,869101.5203718817,5427794.783702495,1356948.6959256236,0.0,4526201.152855274,33
34,0.0,0.0,757103.9017672577,5517392.878586194,1379348.2196465484,0.0,4613625.566147121,34
35,0.0,0.0,659538.965972508,5595444.827221992,1398861.206805498,0.0,4689783.946798264,35
36,0.0,0.0,574546.8311822363,5663438.53505421,1415859.6337635524,0.0,4756128.103138694,36
37,0.0,0.0,500507.29108143284,5722670.167134854,1430667.5417837135,0.0,4813922.754796078,37
38,0.0,0.0,436008.9288286709,5774268.856937064,1443567.214234266,0.0,4864269.642064625,38
39,0.0,0.0,379822.2111961101,5819218.2310431115,1454804.5577607779,0.0,4908128.528396504,39
40,0.0,0.0,330876.04995949805,5858375.160032402,1464593.7900081004,0.0,4946335.496386644,40
41,0.0,0.0,288237.383727604,5892486.093017917,1473121.5232544793,0.0,4979618.886027541,41
42,0.0,0.0,251093.39097920142,5922201.287216639,1480550.3218041598,0.0,5008613.179065229,42
43,0.0,0.0,218735.99523445897,5948087.203812433,1487021.8009531084,0.0,5033871.094134144,43
44,0.0,0.0,190548.36698259567,5970637.306413922,1492659.3266034806,0.0,5055874.123240569,44
45,0.0,0.0,165993.1650518488,5990281.46795852,1497570.36698963,0.0,5075041.710451834,45
46,0.0,0.0,144602.29326681676,6007394.165386546,1501848.5413466366,0.0,5091739.247764742,46
47,0.0,0.0,125967.97712418575,6022301.618300652,1505575.404575163,0.0,5106285.040578565,47
48,0.0,0.0,109734.99038137827,6035288.007694896,1508822.001923724,0.0,5118956.375555554,48
49,0.0,0.0,95593.8833734687,6046600.893301224,1511650.223325306,0.0,5129994.8065406615,49
50,0.0,0.0,83275.0839696712,6056455.932824263,1514113.9832060658,0.0,5139610.759306041,50
51,0.0,0.0,72543.7587158476,6065040.993027322,1516260.2482568305,0.0,5147987.542900624,51
52,0.0,0.0,63195.336200918784,6072519.731039265,1518129.9327598163,0.0,5155284.844073224,52
53,0.0,0.0,55051.6073090478,6079034.714152762,1519758.6785381904,0.0,5161641.771383375,53
54,0.0,0.0,47957.32801664474,6084710.137586685,1521177.5343966712,0.0,5167179.507029847,54
55,0.0,0.0,41777.259973262684,6089654.19202139,1522413.5480053476,0.0,5172003.616948682,55
56,0.0,0.0,36393.59245093501,6093961.126039253,1523490.2815098132,0.0,5176206.063218182,56
57,0.0,0.0,31703.696516536165,6097713.042786772,1524428.260696693,0.0,5179866.957133365,57
58,0.0,0.0,27618.168614920673,6100981.465108064,1525245.366277016,0.0,5183056.086368756,58
59,0.0,0.0,24059.12626763708,6103828.6989858905,1525957.1747464726,0.0,5185834.245341854,59
60,0.0,0.0,20958.72339809622,6106309.021281524,1526577.255320381,0.0,5188254.3941380065,60
61,0.0,0.0,18257.856980815777,6108469.714415348,1527117.428603837,0.0,5190362.668089295,61
62,0.0,0.0,15905.04035957663,6110351.967712339,1527587.9919280848,0.0,5192199.257253046,62
63,0.0,0.0,13855.421756538404,6111991.662594769,1527997.9156486923,0.0,5193799.172555488,63
64,0.0,0.0,12069.929262139125,6113420.056590289,1528355.0141475722,0.0,5195192.913205554,64
65,0.0,0.0,10514.526006708826,6114664.379194633,1528666.0947986583,0.0,5196407.048101746,65
66,0.0,0.0,9159.561315122637,6115748.350947902,1528937.0877369754,0.0,5197464.722315438,66
67,0.0,0.0,7979.205475544978,6116692.635619564,1529173.158904891,0.0,5198386.098305716,67
68,0.0,0.0,6950.957347253099,6117515.234122197,1529378.8085305493,0.0,5199188.740276629,68
69,0.0,0.0,6055.2154210606905,6118231.827663152,1529557.956915788,0.0,5199887.949003868,69
70,0.0,0.0,5274.904155460086,6118856.076675632,1529714.019168908,0.0,5200497.053513679,70
71,0.0,0.0,4595.1484653234775,6119399.881227741,1529849.9703069353,0.0,5201027.665174287,71
72,0.0,0.0,4002.9901579364314,6119873.60787365,1529968.4019684126,0.0,5201489.89904358,72
73,0.0,0.0,3487.140910779675,6120286.287271376,1530071.571817844,0.0,5201892.566692603,73
74,0.0,0.0,3037.767082070954,6120645.786334342,1530161.4465835856,0.0,5202243.34418067,74
75,0.0,0.0,2646.3022519071715,6120958.958198474,1530239.7395496184,0.0,5202548.918384191,75
76,0.0,0.0,2305.2839204758347,6121231.772863619,1530307.9432159048,0.0,5202815.114468703,76
77,0.0,0.0,2008.211250311423,6121469.43099975,1530367.3577499376,0.0,5203047.006934076,77
78,0.0,0.0,1749.4211407352088,6121676.4630874125,1530419.1157718531,0.0,5203249.016349788,78
79,0.0,0.0,1523.980272083764,6121856.815782334,1530464.2039455834,0.0,5203424.993624301,79
80,0.0,0.0,1327.5910617636914,6122013.927150589,1530503.4817876474,0.0,5203578.293414984,80
81,0.0,0.0,1156.5097393714632,6122150.792208502,1530537.6980521255,0.0,5203711.838078001,81
82,0.0,0.0,1007.4749791431818,6122270.020016684,1530567.505004171,0.0,5203828.173377227,82
83,0.0,0.0,877.6457292535966,6122373.883416597,1530593.4708541492,0.0,5203929.517014181,83
84,0.0,0.0,764.5470528033909,6122464.362357757,1530616.0905894393,0.0,5204017.800904107,84
85,0.0,0.0,666.0229480606857,6122543.181641551,1530635.7954103877,0.0,5204094.708004094,85
86,0.0,0.0,580.1952485683295,6122611.843801145,1530652.9609502864,0.0,5204161.704395318,86
87,0.0,0.0,505.42781962911175,6122671.657744297,1530667.9144360742,0.0,5204220.067230973,87
88,0.0,0.0,440.2953686459788,6122723.763705084,1530680.940926271,0.0,5204270.909082652,88
89,0.0,0.0,383.55627474830106,6122769.154980201,1530692.2887450503,0.0,5204315.199149322,89
90,0.0,0.0,334.1289197549633,6122808.696864197,1530702.1742160493,0.0,5204353.781733171,90
91,0.0,0.0,291.0710692710762,6122843.143144582,1530710.7857861456,0.0,5204387.392334567,91
92,0.0,0.0,253.5619108598551,6122873.150471312,1530718.287617828,0.0,5204416.671672895,92
93,0.0,0.0,220.88640688306967,6122899.290874494,1530724.8227186236,0.0,5204442.177900615,93
94,0.0,0.0,192.4216637280349,6122922.062669018,1530730.5156672546,0.0,5204464.39724332,94
95,0.0,0.0,167.62505757751492,6122941.899953938,1530735.4749884845,0.0,5204483.753268666,95
96,0.0,0.0,146.02389036391764,6122959.180887709,1530739.7952219273,0.0,5204500.614960847,96
97,0.0,0.0,127.20637871908289,6122974.234897025,1530743.5587242562,0.0,5204515.303754553,97
98,0.0,0.0,110.81380414188149,6122987.348956686,1530746.8372391716,0.0,5204528.099662471,98
99,0.0,0.0,96.53367474215449,6122998.773060206,1530749.6932650516,0.0,5204539.246613183,99
100,0.0,0.0,84.09376820321705,6123008.7249854375,1530752.1812463594,0.0,5204548.957101176,100
